Date,Name,Email,Message
2026-04-16 09:57:26,shareef,cdshareef!@gmail.com,I want pricing details,Warm,1
2026-04-16 10:03:54,cdshareef,[email],I want pricing details,Warm,1
2026-04-16 10:10:29,Shareef,[email],I want pricing details,Warm,1
2026-04-16 10:14:22,Shareef,cdshareef!@gmail.com,I want pricing details,Warm,1
2026-04-16 10:56:02,Cdshareef,[email],I want pricing details,Warm,0
2026-04-16 10:58:58,Shareef,[email],I want pricing details,Warm,0
2026-04-16 11:02:10,Sha,[email],I want pricing details,Warm,0
2026-04-16 11:07:00,Shareef,[email],I want pricing details,Warm,0
2026-04-16 11:14:43,Shareef,[email],I want pricing details,Warm,0
2026-04-16 11:21:02,Shareef,[email],I want pricing details,Warm,0
2026-04-16 11:51:28,shareef,[email],"I want pricing details
",Warm,0
2026-04-16 11:54:29,cdshareef,[email],I want pricing details,Warm,0
2026-04-16 11:57:28,shareer,[email],I want pricing details,Warm,0
2026-04-16 12:01:16,shareef,[email],"I want pricing details
",Warm,0
2026-04-16 12:09:43,Shareef,[email],I want pricing details,Warm,0
2026-04-16 12:20:59,Shareef,[email],I want pricing details,Warm,0
2026-04-16 12:23:27,Shareef,[email],I want pricing details,Warm,0
2026-04-16 12:25:29,Shareef,[email],I want pricing details,Warm,0
2026-04-16 12:30:45,Shareefr,[email],I want pricing details,Warm,0
2026-04-16 12:31:07,Shareefr,[email],I want pricing details,Warm,0
2026-04-16 12:32:03,Shareef,[email],I want pricing details,Warm,0
2026-04-16 12:35:49,Shareef,[email],I want pricing details,Warm,0
2026-04-16 12:55:03,Shareef,[email],I want pricing details,Warm,0
2026-04-17 10:14:39,Shareef,[email],I want pricing details,Warm,0
2026-04-17 10:32:01,Shareef,[email],I want pricing details,Warm,0
2026-04-17 10:42:17,Shareef,[email],"I want pricing details
",Warm,0
2026-04-17 11:00:54,Shareef,[email],I want pricing details,Warm,0,New
2026-04-17 11:11:30,Dawood,[email],let me know your meeting timings,New
shareef,2026-04-17 11:30:43,Shareef,[email],historical places in India,New
shareef,2026-04-17 11:34:05,Shareef,[email],richest cities in the world,New
shareefcd,2026-04-17 11:55:14,Chittoor Dawood Shareef,[email],today's programme for you,New
shareefcd,2026-04-17 12:12:11,Shareef,[email],I want pricing details,New,0
shareefcd,2026-04-17 12:18:01,Chittoor Dawood Shareef,[email],today's programme for you,New,0
